test_case,iteration,start_iso,end_iso,latency_ms,status_code,label
real2,1,2025-11-07T21:45:43.058916+00:00,2025-11-07T21:45:43.087367+00:00,28.451,200,REAL
real2,2,2025-11-07T21:45:43.087399+00:00,2025-11-07T21:45:43.114047+00:00,26.646,200,REAL
real2,3,2025-11-07T21:45:43.114079+00:00,2025-11-07T21:45:43.142119+00:00,28.038,200,REAL
real2,4,2025-11-07T21:45:43.142150+00:00,2025-11-07T21:45:43.178493+00:00,36.342,200,REAL
real2,5,2025-11-07T21:45:43.178526+00:00,2025-11-07T21:45:43.206333+00:00,27.806,200,REAL
real2,6,2025-11-07T21:45:43.206368+00:00,2025-11-07T21:45:43.233819+00:00,27.450,200,REAL
real2,7,2025-11-07T21:45:43.233851+00:00,2025-11-07T21:45:43.261598+00:00,27.745,200,REAL
real2,8,2025-11-07T21:45:43.261631+00:00,2025-11-07T21:45:43.289669+00:00,28.037,200,REAL
real2,9,2025-11-07T21:45:43.289702+00:00,2025-11-07T21:45:43.317803+00:00,28.100,200,REAL
real2,10,2025-11-07T21:45:43.317835+00:00,2025-11-07T21:45:43.345993+00:00,28.156,200,REAL
real2,11,2025-11-07T21:45:43.346030+00:00,2025-11-07T21:45:43.374108+00:00,28.077,200,REAL
real2,12,2025-11-07T21:45:43.374142+00:00,2025-11-07T21:45:43.402818+00:00,28.673,200,REAL
real2,13,2025-11-07T21:45:43.402850+00:00,2025-11-07T21:45:43.429892+00:00,27.041,200,REAL
real2,14,2025-11-07T21:45:43.429926+00:00,2025-11-07T21:45:43.457728+00:00,27.800,200,REAL
real2,15,2025-11-07T21:45:43.457762+00:00,2025-11-07T21:45:43.486069+00:00,28.305,200,REAL
real2,16,2025-11-07T21:45:43.486102+00:00,2025-11-07T21:45:43.513752+00:00,27.648,200,REAL
real2,17,2025-11-07T21:45:43.513798+00:00,2025-11-07T21:45:43.541873+00:00,28.075,200,REAL
real2,18,2025-11-07T21:45:43.541905+00:00,2025-11-07T21:45:43.569860+00:00,27.954,200,REAL
real2,19,2025-11-07T21:45:43.569894+00:00,2025-11-07T21:45:43.598299+00:00,28.404,200,REAL
real2,20,2025-11-07T21:45:43.598334+00:00,2025-11-07T21:45:43.625920+00:00,27.585,200,REAL
real2,21,2025-11-07T21:45:43.625955+00:00,2025-11-07T21:45:43.653907+00:00,27.951,200,REAL
real2,22,2025-11-07T21:45:43.653945+00:00,2025-11-07T21:45:43.681887+00:00,27.941,200,REAL
real2,23,2025-11-07T21:45:43.681919+00:00,2025-11-07T21:45:43.709697+00:00,27.777,200,REAL
real2,24,2025-11-07T21:45:43.709729+00:00,2025-11-07T21:45:43.737869+00:00,28.138,200,REAL
real2,25,2025-11-07T21:45:43.737901+00:00,2025-11-07T21:45:43.765682+00:00,27.779,200,REAL
real2,26,2025-11-07T21:45:43.765729+00:00,2025-11-07T21:45:43.793891+00:00,28.159,200,REAL
real2,27,2025-11-07T21:45:43.793928+00:00,2025-11-07T21:45:43.822100+00:00,28.170,200,REAL
real2,28,2025-11-07T21:45:43.822134+00:00,2025-11-07T21:45:43.849809+00:00,27.673,200,REAL
real2,29,2025-11-07T21:45:43.849844+00:00,2025-11-07T21:45:43.878103+00:00,28.258,200,REAL
real2,30,2025-11-07T21:45:43.878134+00:00,2025-11-07T21:45:43.907014+00:00,28.878,200,REAL
real2,31,2025-11-07T21:45:43.907047+00:00,2025-11-07T21:45:43.934488+00:00,27.440,200,REAL
real2,32,2025-11-07T21:45:43.934524+00:00,2025-11-07T21:45:43.962038+00:00,27.513,200,REAL
real2,33,2025-11-07T21:45:43.962074+00:00,2025-11-07T21:45:43.990251+00:00,28.176,200,REAL
real2,34,2025-11-07T21:45:43.990286+00:00,2025-11-07T21:45:44.018138+00:00,27.851,200,REAL
real2,35,2025-11-07T21:45:44.018172+00:00,2025-11-07T21:45:44.046342+00:00,28.168,200,REAL
real2,36,2025-11-07T21:45:44.046381+00:00,2025-11-07T21:45:44.074630+00:00,28.247,200,REAL
real2,37,2025-11-07T21:45:44.074664+00:00,2025-11-07T21:45:44.102778+00:00,28.113,200,REAL
real2,38,2025-11-07T21:45:44.102813+00:00,2025-11-07T21:45:44.130130+00:00,27.316,200,REAL
real2,39,2025-11-07T21:45:44.130161+00:00,2025-11-07T21:45:44.158556+00:00,28.394,200,REAL
real2,40,2025-11-07T21:45:44.158591+00:00,2025-11-07T21:45:44.186341+00:00,27.749,200,REAL
real2,41,2025-11-07T21:45:44.186374+00:00,2025-11-07T21:45:44.213991+00:00,27.616,200,REAL
real2,42,2025-11-07T21:45:44.214028+00:00,2025-11-07T21:45:44.242716+00:00,28.687,200,REAL
real2,43,2025-11-07T21:45:44.242753+00:00,2025-11-07T21:45:44.270184+00:00,27.430,200,REAL
real2,44,2025-11-07T21:45:44.270215+00:00,2025-11-07T21:45:44.298141+00:00,27.925,200,REAL
real2,45,2025-11-07T21:45:44.298173+00:00,2025-11-07T21:45:44.325856+00:00,27.681,200,REAL
real2,46,2025-11-07T21:45:44.325888+00:00,2025-11-07T21:45:44.353726+00:00,27.837,200,REAL
real2,47,2025-11-07T21:45:44.353758+00:00,2025-11-07T21:45:44.381929+00:00,28.169,200,REAL
real2,48,2025-11-07T21:45:44.381965+00:00,2025-11-07T21:45:44.409996+00:00,28.030,200,REAL
real2,49,2025-11-07T21:45:44.410029+00:00,2025-11-07T21:45:44.437902+00:00,27.872,200,REAL
real2,50,2025-11-07T21:45:44.437936+00:00,2025-11-07T21:45:44.465938+00:00,28.001,200,REAL
real2,51,2025-11-07T21:45:44.465971+00:00,2025-11-07T21:45:44.497291+00:00,31.319,200,REAL
real2,52,2025-11-07T21:45:44.497333+00:00,2025-11-07T21:45:44.526698+00:00,29.363,200,REAL
real2,53,2025-11-07T21:45:44.526737+00:00,2025-11-07T21:45:44.554952+00:00,28.214,200,REAL
real2,54,2025-11-07T21:45:44.554987+00:00,2025-11-07T21:45:44.585895+00:00,30.907,200,REAL
real2,55,2025-11-07T21:45:44.585927+00:00,2025-11-07T21:45:44.614192+00:00,28.264,200,REAL
real2,56,2025-11-07T21:45:44.614228+00:00,2025-11-07T21:45:44.642240+00:00,28.010,200,REAL
real2,57,2025-11-07T21:45:44.642275+00:00,2025-11-07T21:45:44.670197+00:00,27.920,200,REAL
real2,58,2025-11-07T21:45:44.670230+00:00,2025-11-07T21:45:44.698316+00:00,28.084,200,REAL
real2,59,2025-11-07T21:45:44.698351+00:00,2025-11-07T21:45:44.726466+00:00,28.114,200,REAL
real2,60,2025-11-07T21:45:44.726500+00:00,2025-11-07T21:45:44.754428+00:00,27.926,200,REAL
real2,61,2025-11-07T21:45:44.754463+00:00,2025-11-07T21:45:44.783532+00:00,29.067,200,REAL
real2,62,2025-11-07T21:45:44.783566+00:00,2025-11-07T21:45:44.810715+00:00,27.148,200,REAL
real2,63,2025-11-07T21:45:44.810751+00:00,2025-11-07T21:45:44.838648+00:00,27.896,200,REAL
real2,64,2025-11-07T21:45:44.838683+00:00,2025-11-07T21:45:44.866390+00:00,27.705,200,REAL
real2,65,2025-11-07T21:45:44.866425+00:00,2025-11-07T21:45:44.894698+00:00,28.271,200,REAL
real2,66,2025-11-07T21:45:44.894732+00:00,2025-11-07T21:45:44.921875+00:00,27.141,200,REAL
real2,67,2025-11-07T21:45:44.921907+00:00,2025-11-07T21:45:44.951166+00:00,29.257,200,REAL
real2,68,2025-11-07T21:45:44.951200+00:00,2025-11-07T21:45:44.986493+00:00,35.292,200,REAL
real2,69,2025-11-07T21:45:44.986528+00:00,2025-11-07T21:45:45.015255+00:00,28.726,200,REAL
real2,70,2025-11-07T21:45:45.015292+00:00,2025-11-07T21:45:45.042400+00:00,27.107,200,REAL
real2,71,2025-11-07T21:45:45.042434+00:00,2025-11-07T21:45:45.074270+00:00,31.835,200,REAL
real2,72,2025-11-07T21:45:45.074304+00:00,2025-11-07T21:45:45.102797+00:00,28.491,200,REAL
real2,73,2025-11-07T21:45:45.102832+00:00,2025-11-07T21:45:45.130714+00:00,27.880,200,REAL
real2,74,2025-11-07T21:45:45.130751+00:00,2025-11-07T21:45:45.158285+00:00,27.532,200,REAL
real2,75,2025-11-07T21:45:45.158319+00:00,2025-11-07T21:45:45.186625+00:00,28.304,200,REAL
real2,76,2025-11-07T21:45:45.186659+00:00,2025-11-07T21:45:45.215545+00:00,28.885,200,REAL
real2,77,2025-11-07T21:45:45.215582+00:00,2025-11-07T21:45:45.243089+00:00,27.506,200,REAL
real2,78,2025-11-07T21:45:45.243123+00:00,2025-11-07T21:45:45.271881+00:00,28.757,200,REAL
real2,79,2025-11-07T21:45:45.271916+00:00,2025-11-07T21:45:45.299765+00:00,27.847,200,REAL
real2,80,2025-11-07T21:45:45.299861+00:00,2025-11-07T21:45:45.331034+00:00,31.165,200,REAL
real2,81,2025-11-07T21:45:45.331163+00:00,2025-11-07T21:45:45.362104+00:00,30.940,200,REAL
real2,82,2025-11-07T21:45:45.362136+00:00,2025-11-07T21:45:45.390591+00:00,28.453,200,REAL
real2,83,2025-11-07T21:45:45.390623+00:00,2025-11-07T21:45:45.422087+00:00,31.462,200,REAL
real2,84,2025-11-07T21:45:45.422120+00:00,2025-11-07T21:45:45.449993+00:00,27.871,200,REAL
real2,85,2025-11-07T21:45:45.450025+00:00,2025-11-07T21:45:45.477963+00:00,27.937,200,REAL
real2,86,2025-11-07T21:45:45.477996+00:00,2025-11-07T21:45:45.506514+00:00,28.516,200,REAL
real2,87,2025-11-07T21:45:45.506548+00:00,2025-11-07T21:45:45.534535+00:00,27.985,200,REAL
real2,88,2025-11-07T21:45:45.534571+00:00,2025-11-07T21:45:45.563298+00:00,28.715,200,REAL
real2,89,2025-11-07T21:45:45.563488+00:00,2025-11-07T21:45:45.591621+00:00,28.131,200,REAL
real2,90,2025-11-07T21:45:45.591876+00:00,2025-11-07T21:45:45.618774+00:00,26.898,200,REAL
real2,91,2025-11-07T21:45:45.618814+00:00,2025-11-07T21:45:45.647991+00:00,29.175,200,REAL
real2,92,2025-11-07T21:45:45.648048+00:00,2025-11-07T21:45:45.677983+00:00,29.934,200,REAL
real2,93,2025-11-07T21:45:45.678015+00:00,2025-11-07T21:45:45.706312+00:00,28.294,200,REAL
real2,94,2025-11-07T21:45:45.706362+00:00,2025-11-07T21:45:45.747805+00:00,41.441,200,REAL
real2,95,2025-11-07T21:45:45.747862+00:00,2025-11-07T21:45:45.774473+00:00,26.610,200,REAL
real2,96,2025-11-07T21:45:45.774513+00:00,2025-11-07T21:45:45.802565+00:00,28.051,200,REAL
real2,97,2025-11-07T21:45:45.802599+00:00,2025-11-07T21:45:45.830943+00:00,28.342,200,REAL
real2,98,2025-11-07T21:45:45.830980+00:00,2025-11-07T21:45:45.858938+00:00,27.956,200,REAL
real2,99,2025-11-07T21:45:45.858986+00:00,2025-11-07T21:45:45.886429+00:00,27.442,200,REAL
real2,100,2025-11-07T21:45:45.886464+00:00,2025-11-07T21:45:45.916583+00:00,30.117,200,REAL
